,frag_smiles,group
1,*OCOC,heteroatomics
2,*OB(c1ccc(*)cc1)c1ccc(*)cc1,heteroatomics
3,*O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)c1ccc(*)cc1,heteroatomics
4,*OC[Si](*)(C)C,heteroatomics
5,*O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O*,heteroatomics
6,*c1ccc(*)c(S)c1,heteroatomics
7,*CCCCCCCCC(*)C(*)*,hydrocarbon
8,*CC(*)(C)C(=C)O*,heteroatomics
9,*C[Si](C)(C)O[Si](C)(C)C,heteroatomics
10,*c1ccc(B(O)O)cc1,alcohol
11,*C1COC2(CCCCC2)O1,heteroatomics
12,*[NH+](*)*,amine
13,*C(=O)C(CCCCCCCCCCC)C(*)=O,ketone
14,*c1ccc(*)c(*)c1*,hydrocarbon
15,*O[Si](*)(C)CC[Si](O*)(O*)O*,heteroatomics
16,*O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O*,heteroatomics
17,*CC[Si](*)(C)O*,heteroatomics
18,*C1OC(*)C2CCCCC12,heteroatomics
19,*CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)F,heteroatomics
20,*c1cccc2c1OCO2,heteroatomics
21,*C(=O)CCCCCCCC,ketone
22,*C(=O)C(CCCCCCCCCCCC)C(*)=O,ketone
23,*C1(*)OC(*)(F)C(*)(F)O1,heteroatomics
24,*N1CCCCC1,heteroatomics
25,*c1cc2c(cc1*)C1(CC2(C)C)CC(C)(C)c2cc3c(cc21)Oc1c(*)c(*)c(*)c(*)c1O3,heteroatomics
26,*O[Si](C)(C)CC[Si](C)(C)O*,heteroatomics
27,*OCO*,heteroatomics
28,*C(=O)C(CCCCCC)C(*)=O,ketone
29,*c1ccc2c(c1)Sc1ccc(C(=*)c3ccccc3)cc1S2,heteroatomics
30,*C1CCCCCCCCC1,hydrocarbon
31,*C1CCN(*)CC1,heteroatomics
32,*C(=O)CCCCCC,ketone
33,*C=C1C=C(*)C[N+](*)(*)C1,heteroatomics
34,*N(*)*,amine
35,*C1COCCOCCOCCOCCOCCO1,heteroatomics
36,*C(=O)CCCCCCCCCCCC,ketone
37,*OC(F)(F)O*,heteroatomics
38,*C1OC(C)(C)OC1*,heteroatomics
39,*C(=*)CCCCCCCCCC,hydrocarbon
40,*c1c(Br)cc2c(c1Br)C(=C)OC21c2cc(Br)c(*)c(Br)c21,heteroatomics
41,*O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O*,heteroatomics
42,*c1cc2c3c(ccc4c5c(*)cc6c7c(ccc(c1c34)c75)C(=O)N(*)C6=O)C(=O)N(*)C2=O,amide
43,*c1ccc2c(c1)Sc1cc(*)ccc1S2,heteroatomics
44,*CCCCCCCCCCCCCC(*)=O,heteroatomics
45,*CC[Si](*)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O*,heteroatomics
46,*SC(=O)CCCCCCCCCCC(=O)S*,heteroatomics
47,*C1C=CNN1*,heteroatomics
48,*C1=CC(=*)C=C(C=*)O1,heteroatomics
49,*C(=O)CCCCCCCCCCCCCC,heteroatomics
50,*C1CC2CC(*)CC(C1)O2,heteroatomics
51,*C(=*)c1ccc(C(=*)N2CC(C)N(*)CC2C)cc1,heteroatomics
52,*C1CO1,heteroatomics
53,*c1ccc(S(*)(=O)=O)cc1S(=O)(=O)O,sulfonyl_SO2_or_SO3
54,*O[Si](*)(C)C1CC2CC1CC2*,heteroatomics
55,*c1ccc([Si](C)(C)O[Si](C)(C)O[Si](C)(C)C)cc1,heteroatomics
56,*C(=O)C(CCCCCCCCCCCCCCC)C(*)=O,ketone
57,*c1ccc2c(c1)[Si](CCCCCCCC)(CCCCCCCC)c1cc(*)ccc1N2*,heteroatomics
58,*C1OCCO1,heteroatomics
59,*O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,heteroatomics
60,*c1ccc(C2(c3ccc4c(c3)Oc3cc5nc6cc7c(cc6nc5cc3O4)C(C)(C)CC73CC(C)(C)c4cc5nc6cc(*)c(*)cc6nc5cc43)c3ccccc3-c3ccccc32)cc1*,heteroatomics
61,*CCCCCCCCCC[Si](*)(C)O*,heteroatomics
62,*CCCCCCCCCCCC(*)=O,ketone
63,*CCCCCCCCCCCCCCC*,hydrocarbon
64,*C1OC(*)C(*)O1,heteroatomics
65,*C(=*)c1cccc(C(=*)N2CCN(*)CC2)c1,heteroatomics
66,*O[Si](CC)(CC)CC,heteroatomics
67,*C(=O)CCCCCCCC(*)=O,ketone
68,*c1cc(*)c(*)cc1*,hydrocarbon
69,*CCCCCCCCCCCCCC*,hydrocarbon
70,*c1ccc(C2(*)OCc3ccccc32)cc1,heteroatomics
71,*c1cccc(S(=O)(=O)O)c1,sulfonic_acid
72,*CN(*)*,amine
73,*C1OCC2(CO1)COC(*)OC2,heteroatomics
74,*C1CN(*)CC1*,heteroatomics
75,*CC(C*)CCCCCCCCCCCC,hydrocarbon
76,*C1CC(C)CC(*)O1,heteroatomics
77,*c1ccc2c(c1)CN(*)C2,heteroatomics
78,*CCCCCCCC[Si](*)(C)O*,heteroatomics
79,*[N+](*)(*)*,amine
80,*c1ccc(C2(c3ccc(*)cc3)c3ccccc3Oc3ccccc32)cc1,heteroatomics
81,*C1COCCOCCOCCOCCOC1,hydrocarbon
82,*c1cc(C)c(*)c(C)c1C,heteroatomics
83,*OC(*)(O*)O*,heteroatomics
84,*C(=O)CCCCCCCCCCCCCCCCCCC(*)=O,ketone
85,*O[Si](C)(C)O[Si](C)(C)O*,heteroatomics
86,*SC(*)=C(*)S*,heteroatomics
87,*CCCCCCCC*,hydrocarbon
88,*C1(C)COC(C)(C)OC1,heteroatomics
89,*CC(C*)CCCCCCCC,hydrocarbon
90,*c1ccc2c(c1)OCO2,heteroatomics
91,*c1ccc(N=Nc2ccc(S(=O)(=O)O)cc2)cc1,sulfonic_acid
92,*C(=O)CC(*)CCCCCC,ketone
93,*SCS*,heteroatomics
94,*CCCCCCCCCCCCCCCCC(*)=O,ketone
95,*C1OC(*)(*)OC1(*)F,heteroatomics
96,*C1(C)CNC(*)(C)CN1,heteroatomics
97,*OC(*)=C(O*)c1ccc(*)cc1,heteroatomics
98,*CCN,amine
99,*c1ccc(B(O[Si](C)(C)C)O[Si](C)(C)C)cc1,heteroatomics
100,*C(=O)C(CCCCCCCCCCCCCC)C(*)=O,ketone
101,*CCC[Si](O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C,heteroatomics
102,*CCCCCC[Si](C)(C)O*,heteroatomics
103,*N1C(=O)c2ccc3c4ccc5c6c(ccc(c7ccc(c2c37)C1=O)c64)C(=O)N(*)C5=O,heteroatomics
104,*C(*)CCCCCCC,heteroatomics
105,*C1(*)OC(F)(F)OC1(*)F,heteroatomics
106,*C(=O)CCCCCCCCCCCCCCCCCCCCC(*)=O,ketone
107,*C(=*)c1ccc(C(=*)N2CCN(*)CC2)cc1,heteroatomics
108,*C1CCC(*)O1,heteroatomics
109,*=CC1=CC(=*)C=C(C=*)O1,heteroatomics
110,*CCCCCCCCCCCCCCCCCCC,hydrocarbon
111,*C1COC(*)CO1,heteroatomics
112,*C1CC(*)OC(C)O1,heteroatomics
113,*O[Si](c1ccccc1)(c1ccccc1)c1ccc(*)cc1,heteroatomics
114,*c1ccc2c(c1)Sc1ccc(*)cc1S2,heteroatomics
115,*C1Nc2cc3c(cc2O1)OC(*)N3,heteroatomics
116,*CCCCCCCCCCC[Si](*)(C)O*,heteroatomics
117,*C1C[N+](C)(C)CC1*,heteroatomics
118,*OC1c2ccccc2-c2ccccc21,heteroatomics
119,*CCS(=O)(=O)O,sulfonic_acid
120,*C1CC(*)N(*)C1,heteroatomics
121,*c1ccc2c(c1)Sc1nc3cc(*)ccc3nc1N2,heteroatomics
122,*C1CNC(*)CN1,heteroatomics
123,*CCCC[Si](*)(C)O[Si](C)(C)O*,heteroatomics
124,*c1ccc(C(=*)N2CCCC(*)C2)cc1,heteroatomics
125,*CC(*)C(=C)O*,heteroatomics
126,*C1OCOC(*)C1(F)F,heteroatomics
127,*c1cc(*)cc(S(=O)(=O)O)c1,sulfonic_acid
128,*c1cc2c(cc1*)C1(CC(C)(C)c3cc4oc5c(C#N)c6oc7cc8c(cc7oc6c(C#N)c5oc4cc31)C(C)(C)CC1(CC(C)(C)c3cc4c(cc3O1)Oc1c(C#N)c(*)c(*)c(C#N)c1O4)O8)C(C)(C)C2,heteroatomics
129,*N1CCCC(*)(C)C1,heteroatomics
130,*CCCCCCCCCCCCCCC(*)=O,ketone
131,*C1OC(*)(*)OC1*,heteroatomics
132,*c1ccc2c(c1)Sc1cc(*)ccc1N2,heteroatomics
133,*O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O*,heteroatomics
134,*c1ccc([Si](C)(C)c2ccccc2)cc1,heteroatomics
135,*C1OCC(*)(C)CO1,heteroatomics
136,*N1CCC(*)(C)CC1,heteroatomics
137,*C1COC(*)O1,heteroatomics
138,*N1C(=O)c2ccc3c4c(ccc(c24)C1=O)C(=O)N(*)C3=O,heteroatomics
139,*N1CC(C)N(*)CC1C,heteroatomics
140,*O[Si](C)(C)c1cccc(*)c1,heteroatomics
141,*N1CCOC1(*)*,heteroatomics
142,*CCCCCCCCCC(*)C*,hydrocarbon
143,*O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)c1ccc(*)cc1,heteroatomics
144,*OP1(O*)=NP(O*)(O*)=NP(O*)(O*)=N1,heteroatomics
